who	pollster	est	lo	hi	dev
Strickland	Quinnipiac:Registered Voters	 0.018526915	 0.004984288	 0.0321364043	0.00688566
Strickland	Suffolk:Likely Voters	-0.036545176	-0.067491506	-0.0053972873	0.01586894
Strickland	Vox Populi (R):Likely Voters	-0.035241225	-0.067689343	-0.0033702562	0.01642553
Other	Baldwin Wallace University:Likely Voters	 0.002778239	-0.045437559	 0.0501904692	0.02440534
Other	CBS/YouGov:Likely Voters	 0.009978566	-0.007104909	 0.0272929571	0.00936884
Other	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.008622525	-0.029027072	 0.0120639400	0.01061463
Other	GQR (D)/Democracy Corps/WVWV/Voter Participation Center:Likely Voters	 0.003087777	-0.045490917	 0.0520539941	0.02473643
Other	Harstad (D-Senate Majority PAC):Likely Voters	 0.002844465	-0.045181324	 0.0506227116	0.02447929
Other	Monmouth University:Likely Voters	 0.009367563	-0.012378703	 0.0312239122	0.01116918
Other	NBC/WSJ/Marist:Registered Voters	-0.016278128	-0.032342577	 0.0001281797	0.00903591
Other	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.003418868	-0.045119079	 0.0519884493	0.02468968
Other	PPP (D-MoveOn):Likely Voters	 0.003105290	-0.045232724	 0.0512498889	0.02431538
Other	PPP (D):Likely Voters	 0.003545384	-0.044363061	 0.0513607390	0.02447177
Other	PPP (D):Registered Voters	 0.003269041	-0.044472941	 0.0523876445	0.02477001
Other	Quinnipiac:Likely Voters	-0.019308584	-0.036125260	-0.0025926929	0.00925143
Other	Quinnipiac:Registered Voters	-0.026283407	-0.043618332	-0.0090758842	0.01037112
Other	Suffolk:Likely Voters	 0.025948745	 0.003429077	 0.0484294918	0.01158777
Other	Vox Populi (R):Likely Voters	 0.003148706	-0.044991186	 0.0510277086	0.02450578
Undecided	Baldwin Wallace University:Likely Voters	 0.003570944	-0.021140376	 0.0283161240	0.01276261
Undecided	CBS/YouGov:Likely Voters	-0.013256918	-0.030642793	 0.0047611725	0.00904202
Undecided	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.004103611	-0.035233169	 0.0256091035	0.01560726
Undecided	GQR (D)/Democracy Corps/WVWV/Voter Participation Center:Likely Voters	-0.000653671	-0.046736731	 0.0469341012	0.02406568
Undecided	Harstad (D-Senate Majority PAC):Likely Voters	-0.000821031	-0.048089366	 0.0462959304	0.02419362
Undecided	Monmouth University:Likely Voters	-0.036030884	-0.062678959	-0.0095588351	0.01349194
Undecided	NBC/WSJ/Marist:Registered Voters	-0.048924217	-0.065084332	-0.0325677342	0.00834970
Undecided	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.039354068	 0.011870869	 0.0661228722	0.01371260
Undecided	PPP (D-MoveOn):Likely Voters	-0.030182714	-0.054547541	-0.0063315061	0.01235719
Undecided	PPP (D):Likely Voters	 0.016406984	 0.001586137	 0.0315462206	0.00767376
Undecided	PPP (D):Registered Voters	 0.045340561	 0.018170576	 0.0723982734	0.01393031
Undecided	Quinnipiac:Likely Voters	-0.031977225	-0.053824417	-0.0102378800	0.01119820
Undecided	Quinnipiac:Registered Voters	-0.012310260	-0.025308455	 0.0000964431	0.00645403
Undecided	Suffolk:Likely Voters	 0.059923641	 0.029687576	 0.0895011166	0.01511303
Undecided	Vox Populi (R):Likely Voters	 0.013664333	-0.014898573	 0.0417836157	0.01444077
Strickland minus Portman	Baldwin Wallace University:Likely Voters	-0.013972939	-0.053133979	 0.0275175170	0.02053784
Strickland minus Portman	CBS/YouGov:Likely Voters	 0.006338395	-0.031952338	 0.0975130354	0.02736497
Strickland minus Portman	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.011603695	-0.148836454	 0.0503332760	0.04377939
Strickland minus Portman	GQR (D)/Democracy Corps/WVWV/Voter Participation Center:Likely Voters	-0.016832774	-0.122252821	 0.0346735314	0.03409570
Strickland minus Portman	Harstad (D-Senate Majority PAC):Likely Voters	 0.007605319	-0.033227242	 0.0516888885	0.02156906
Strickland minus Portman	Monmouth University:Likely Voters	-0.028969250	-0.151879458	 0.0315780179	0.04189899
Strickland minus Portman	NBC/WSJ/Marist:Registered Voters	 0.009323268	-0.029365632	 0.0670071169	0.02294949
Strickland minus Portman	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.003208377	-0.056068300	 0.0427321167	0.02501872
Strickland minus Portman	PPP (D-MoveOn):Likely Voters	-0.015015558	-0.066489393	 0.0309917119	0.02470436
Strickland minus Portman	PPP (D):Likely Voters	 0.054709838	-0.034260431	 0.2571038941	0.07640742
Strickland minus Portman	PPP (D):Registered Voters	 0.003261095	-0.035712043	 0.0418338805	0.01972991
Strickland minus Portman	Quinnipiac:Likely Voters	-0.028744406	-0.090271001	 0.0199189234	0.02737686
Strickland minus Portman	Quinnipiac:Registered Voters	 0.082449163	-0.009009544	 0.3762579203	0.08858042
Strickland minus Portman	Suffolk:Likely Voters	-0.015165854	-0.094245726	 0.0363372374	0.03134959
Strickland minus Portman	Vox Populi (R):Likely Voters	-0.030174224	-0.105923445	 0.0148765105	0.02783098
Toomey	Franklin and Marshall College:Likely Voters	-0.021085587	-0.053748009	 0.0116109168	0.01679761
Toomey	Franklin and Marshall College:Registered Voters	-0.052785971	-0.084309073	-0.0220264734	0.01588579
Toomey	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.015407223	-0.020055466	 0.0507641228	0.01806050
Toomey	Harper (R):Likely Voters	 0.026555244	-0.004374798	 0.0568713357	0.01557054
Toomey	Mercyhurst University:Registered Voters	 0.023798536	-0.009964022	 0.0567858690	0.01699088
Toomey	NBC/WSJ/Marist:Registered Voters	 0.012163109	-0.010281792	 0.0347544280	0.01132165
Toomey	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.018537253	-0.045361792	 0.0082909667	0.01367547
Toomey	PPP (D-MoveOn):Likely Voters	 0.016827419	-0.009728830	 0.0436573296	0.01361869
Toomey	PPP (D):Likely Voters	-0.011273439	-0.028033582	 0.0055121093	0.00852830
Toomey	Quinnipiac:Likely Voters	 0.011413679	-0.016459287	 0.0391030811	0.01415580
Toomey	Quinnipiac:Registered Voters	 0.048602974	 0.033530673	 0.0635672550	0.00762398
Toomey	Suffolk:Likely Voters	-0.035745610	-0.066687453	-0.0051601844	0.01568187
Toomey	Susquehanna (R)/ABC27 News:Likely Voters	-0.015340326	-0.043583407	 0.0125563298	0.01435551
McGinty	Franklin and Marshall College:Likely Voters	-0.013819573	-0.047137049	 0.0194435467	0.01702531
McGinty	Franklin and Marshall College:Registered Voters	-0.034145721	-0.064509520	-0.0033766777	0.01552307
McGinty	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.010469135	-0.045631128	 0.0248433832	0.01806467
McGinty	Harper (R):Likely Voters	 0.003686649	-0.025911008	 0.0333797696	0.01527616
McGinty	Mercyhurst University:Registered Voters	-0.021477656	-0.055318161	 0.0122398011	0.01739822
McGinty	NBC/WSJ/Marist:Registered Voters	 0.047936187	 0.025251075	 0.0707825512	0.01159734
McGinty	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.011598337	-0.038082125	 0.0154916396	0.01385415
McGinty	PPP (D-MoveOn):Likely Voters	 0.011762002	-0.014975196	 0.0384474099	0.01363959
McGinty	PPP (D):Likely Voters	-0.004749917	-0.021768744	 0.0120986002	0.00860543
McGinty	Quinnipiac:Likely Voters	 0.034084023	 0.005494074	 0.0623431362	0.01445879
McGinty	Quinnipiac:Registered Voters	-0.009444154	-0.025545901	 0.0061194736	0.00802175
McGinty	Suffolk:Likely Voters	 0.007688386	-0.024359608	 0.0399028429	0.01620856
McGinty	Susquehanna (R)/ABC27 News:Likely Voters	 0.000547246	-0.028085340	 0.0288527884	0.01462723
Other	Franklin and Marshall College:Likely Voters	-0.002226022	-0.048024445	 0.0440230572	0.02365282
Other	Franklin and Marshall College:Registered Voters	-0.002292293	-0.048786333	 0.0447133249	0.02392317
Other	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.003343843	-0.022081403	 0.0138992176	0.00914146
Other	Harper (R):Likely Voters	-0.002143067	-0.048910203	 0.0450548159	0.02390599
Other	Mercyhurst University:Registered Voters	-0.005240681	-0.026708506	 0.0136728827	0.01030806
Other	NBC/WSJ/Marist:Registered Voters	 0.010710771	-0.005194131	 0.0264536339	0.00853474
Other	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.002160194	-0.049648100	 0.0443408904	0.02415058
Other	PPP (D-MoveOn):Likely Voters	-0.002500795	-0.048284250	 0.0449002205	0.02386371
Other	PPP (D):Likely Voters	-0.002151684	-0.049539499	 0.0437518088	0.02385309
Other	Quinnipiac:Likely Voters	-0.000698706	-0.016536871	 0.0151814573	0.00897210
Other	Quinnipiac:Registered Voters	 0.006694551	-0.007823387	 0.0198888983	0.00713399
Other	Suffolk:Likely Voters	 0.007942169	-0.009408347	 0.0252471998	0.00931098
Other	Susquehanna (R)/ABC27 News:Likely Voters	-0.002590205	-0.050440766	 0.0444167869	0.02395454
Undecided	Franklin and Marshall College:Likely Voters	 0.045034489	 0.015231245	 0.0756974086	0.01552987
Undecided	Franklin and Marshall College:Registered Voters	 0.093642636	 0.062886603	 0.1250759893	0.01591671
Undecided	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.002522983	-0.031917723	 0.0277592827	0.01530311
Undecided	Harper (R):Likely Voters	-0.025756995	-0.053345648	 0.0011133670	0.01396775
Undecided	Mercyhurst University:Registered Voters	-0.002654007	-0.033898731	 0.0283049646	0.01585588
Undecided	NBC/WSJ/Marist:Registered Voters	-0.076014463	-0.091245476	-0.0605674454	0.00775894
Undecided	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.040842204	 0.017174988	 0.0644910475	0.01208324
Undecided	PPP (D-MoveOn):Likely Voters	-0.031995433	-0.052726992	-0.0108234084	0.01078865
Undecided	PPP (D):Likely Voters	 0.019201138	 0.004939370	 0.0337772972	0.00732994
Undecided	Quinnipiac:Likely Voters	-0.053100708	-0.073377594	-0.0330140956	0.01029378
Undecided	Quinnipiac:Registered Voters	-0.058147618	-0.070316244	-0.0459552629	0.00617184
Undecided	Suffolk:Likely Voters	 0.029907887	 0.001524441	 0.0579401982	0.01432892
Undecided	Susquehanna (R)/ABC27 News:Likely Voters	 0.021563851	-0.002528306	 0.0459012150	0.01229206
McGinty minus Toomey	Franklin and Marshall College:Likely Voters	-0.002647702	-0.044924385	 0.0389147447	0.02128768
McGinty minus Toomey	Franklin and Marshall College:Registered Voters	 0.018644417	-0.020301649	 0.0576028615	0.02007870
McGinty minus Toomey	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.016127132	-0.058386377	 0.0264400787	0.02194018
McGinty minus Toomey	Harper (R):Likely Voters	-0.009175851	-0.048350505	 0.0296826167	0.01994543
McGinty minus Toomey	Mercyhurst University:Registered Voters	-0.020516075	-0.060880179	 0.0212427817	0.02110297
McGinty minus Toomey	NBC/WSJ/Marist:Registered Voters	 0.020315978	-0.013354493	 0.0534945557	0.01708081
McGinty minus Toomey	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.002054166	-0.034439912	 0.0378312713	0.01854598
McGinty minus Toomey	PPP (D-MoveOn):Likely Voters	-0.004419165	-0.041022783	 0.0321188030	0.01876108
McGinty minus Toomey	PPP (D):Likely Voters	 0.019889147	-0.010320370	 0.0558866955	0.01680891
McGinty minus Toomey	Quinnipiac:Likely Voters	 0.006797538	-0.032202173	 0.0452234490	0.01978187
McGinty minus Toomey	Quinnipiac:Registered Voters	-0.034429582	-0.061222660	-0.0043385762	0.01444396
McGinty minus Toomey	Suffolk:Likely Voters	 0.015865018	-0.024480307	 0.0559331786	0.02069221
McGinty minus Toomey	Susquehanna (R)/ABC27 News:Likely Voters	 0.003749242	-0.034351137	 0.0417868997	0.01942075
Johnson	Emerson College Polling Society:Likely Voters	 0.023282457	-0.000886642	 0.0472882170	0.01227692
Johnson	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.021053155	-0.014048538	 0.0563043460	0.01799147
Johnson	GQR (D)/Democracy Corps/WVWV/Voter Participation Center:Likely Voters	 0.026122660	-0.008499602	 0.0594292122	0.01726832
Johnson	Loras College:Likely Voters	-0.013778336	-0.038353577	 0.0111982261	0.01270377
Johnson	Marquette Law School:Likely Voters	 0.019678947	 0.000450757	 0.0393594361	0.01004781
Johnson	Marquette Law School:Registered Voters	-0.031750082	-0.047380646	-0.0157045780	0.00815469
Johnson	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.024788148	-0.051719311	 0.0021768403	0.01363553
Johnson	PPP (D-MoveOn):Likely Voters	 0.002386042	-0.024304657	 0.0287674042	0.01357950
Johnson	PPP (D-VoteVets Action Fund):Likely Voters	-0.015487604	-0.037937820	 0.0071314862	0.01152092
Johnson	PPP (D):Likely Voters	-0.002589124	-0.030938473	 0.0242544250	0.01414948
Johnson	St Norbert/WPR/WPTV:Registered Voters	-0.004129966	-0.027520901	 0.0198641277	0.01205247
Feingold	Emerson College Polling Society:Likely Voters	-0.003096059	-0.028618735	 0.0230192018	0.01300307
Feingold	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.015991492	-0.051212122	 0.0194944906	0.01801458
Feingold	GQR (D)/Democracy Corps/WVWV/Voter Participation Center:Likely Voters	 0.010489947	-0.023353669	 0.0445093407	0.01737416
Feingold	Loras College:Likely Voters	-0.002309972	-0.028269473	 0.0244375834	0.01340152
Feingold	Marquette Law School:Likely Voters	 0.002564577	-0.017428881	 0.0223301825	0.01016608
Feingold	Marquette Law School:Registered Voters	 0.008208242	-0.010840219	 0.0271321349	0.00976414
Feingold	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.001936363	-0.027045978	 0.0308300894	0.01467605
Feingold	PPP (D-MoveOn):Likely Voters	 0.009210098	-0.018929283	 0.0376291949	0.01447636
Feingold	PPP (D-VoteVets Action Fund):Likely Voters	-0.018177669	-0.042339936	 0.0058676777	0.01239397
Feingold	PPP (D):Likely Voters	-0.009076576	-0.041587235	 0.0224745369	0.01641681
Feingold	St Norbert/WPR/WPTV:Registered Voters	 0.016242541	-0.008140906	 0.0410593961	0.01256115
Other	Emerson College Polling Society:Likely Voters	 0.044773763	 0.013230557	 0.0692455008	0.01450457
Other	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.005204138	-0.019090433	 0.0113805071	0.00785175
Other	GQR (D)/Democracy Corps/WVWV/Voter Participation Center:Likely Voters	-0.002264414	-0.047566351	 0.0441970046	0.02356097
Other	Loras College:Likely Voters	-0.020961881	-0.053574288	 0.0012524819	0.01464140
Other	Marquette Law School:Likely Voters	-0.005204139	-0.019083734	 0.0113974379	0.00785176
Other	Marquette Law School:Registered Voters	 0.002459477	-0.052335657	 0.0311635315	0.02321260
Other	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.002634646	-0.049156337	 0.0438553008	0.02385397
Other	PPP (D-MoveOn):Likely Voters	-0.002958695	-0.049569313	 0.0439836359	0.02407925
Other	PPP (D-VoteVets Action Fund):Likely Voters	-0.002629066	-0.049754829	 0.0444412702	0.02410990
Other	PPP (D):Likely Voters	-0.002783110	-0.049764269	 0.0451719616	0.02418631
Other	St Norbert/WPR/WPTV:Registered Voters	-0.002593151	-0.048675850	 0.0428856605	0.02370685
Undecided	Emerson College Polling Society:Likely Voters	 0.004355496	-0.042550184	 0.0508047341	0.02389263
Undecided	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.001652770	-0.028262022	 0.0250635657	0.01359400
Undecided	GQR (D)/Democracy Corps/WVWV/Voter Participation Center:Likely Voters	 0.004260025	-0.042899074	 0.0517071166	0.02425358
Undecided	Loras College:Likely Voters	 0.019100983	-0.000954171	 0.0388754170	0.01026784
Undecided	Marquette Law School:Likely Voters	-0.045451347	-0.058946760	-0.0320584721	0.00691153
Undecided	Marquette Law School:Registered Voters	-0.020888952	-0.039384888	-0.0059395703	0.00835195
Undecided	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.029779478	 0.007536297	 0.0522895841	0.01138977
Undecided	PPP (D-MoveOn):Likely Voters	-0.012118028	-0.031517650	 0.0076261749	0.00996096
Undecided	PPP (D-VoteVets Action Fund):Likely Voters	 0.045599223	 0.026203256	 0.0651792283	0.00984219
Undecided	PPP (D):Likely Voters	 0.005362257	-0.019769567	 0.0292444807	0.01247216
Undecided	St Norbert/WPR/WPTV:Registered Voters	-0.028346365	-0.045454275	-0.0117018847	0.00867354
Feingold minus Johnson	Emerson College Polling Society:Likely Voters	-0.018499548	-0.052532025	 0.0166777487	0.01780992
Feingold minus Johnson	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.014342171	-0.056530965	 0.0276877097	0.02161078
Feingold minus Johnson	GQR (D)/Democracy Corps/WVWV/Voter Participation Center:Likely Voters	-0.008998598	-0.049953521	 0.0319627332	0.02089392
Feingold minus Johnson	Loras College:Likely Voters	 0.003474272	-0.031738391	 0.0394617503	0.01827976
Feingold minus Johnson	Marquette Law School:Likely Voters	-0.011235432	-0.040335096	 0.0176527366	0.01481787
Feingold minus Johnson	Marquette Law School:Registered Voters	 0.027733098	 0.002092512	 0.0529122300	0.01306413
Feingold minus Johnson	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.016438072	-0.020609570	 0.0536909932	0.01923334
Feingold minus Johnson	PPP (D-MoveOn):Likely Voters	 0.005194833	-0.032994482	 0.0426927342	0.01928492
Feingold minus Johnson	PPP (D-VoteVets Action Fund):Likely Voters	-0.005167700	-0.038369893	 0.0278583634	0.01703651
Feingold minus Johnson	PPP (D):Likely Voters	-0.003782740	-0.041598474	 0.0332765960	0.01912006
Feingold minus Johnson	St Norbert/WPR/WPTV:Registered Voters	 0.009185913	-0.025698964	 0.0437700360	0.01771519
